exercise_id,set_order,weight,reps,notes,rpe,date
1,1,135,6,,,02/26/2023
1,2,135,6,,,02/26/2023
1,3,135,6,,,02/26/2023
1,4,135,6,,,02/26/2023
1,5,135,6,,,02/26/2023
20,1,110,12,,,02/26/2023
20,2,110,12,,,02/26/2023
20,3,110,9,,,02/26/2023
2,1,25,12,,,02/26/2023
2,2,25,12,,,02/26/2023
2,3,25,12,,,02/26/2023
3,1,40,13,,,02/26/2023
3,2,40,11,,,02/26/2023
3,3,40,9,,,02/26/2023
4,1,40,17,,,02/26/2023
4,2,40,15,,,02/26/2023
4,3,40,15,,,02/26/2023
51,1,80,15,,,02/26/2023
51,2,80,15,,,02/26/2023
51,3,80,15,,,02/26/2023
47,1,25,12,,,02/26/2023
47,2,25,12,,,02/26/2023
47,3,25,12,,,02/26/2023
5,1,110,6,,,02/27/2023
5,2,110,6,,,02/27/2023
5,3,110,5,,,02/27/2023
5,4,110,6,,,02/27/2023
5,5,110,5,,,02/27/2023
32,1,30,13,,,02/27/2023
32,2,30,12,,,02/27/2023
32,3,30,10,,,02/27/2023
32,4,30,10,,,02/27/2023
8,1,10,15,,,02/27/2023
8,2,10,12,,,02/27/2023
8,3,10,12,,,02/27/2023
9,1,0,11,,,02/27/2023
9,2,0,10,,,02/27/2023
9,3,0,9,,,02/27/2023
27,1,25,12,,,02/27/2023
27,2,25,12,,,02/27/2023
27,3,25,12,,,02/27/2023
63,1,7.5,10,,,02/27/2023
63,2,7.5,8,,,02/27/2023
63,3,7.5,8,,,02/27/2023
45,1,45,11,,,02/28/2023
45,2,45,10,,,02/28/2023
45,3,45,10,,,02/28/2023
45,4,45,10,,,02/28/2023
37,1,85,10,,,02/28/2023
37,2,85,10,,,02/28/2023
37,3,85,10,,,02/28/2023
36,1,65,13,,,02/28/2023
36,2,65,13,,,02/28/2023
36,3,65,13,,,02/28/2023
50,1,30,10,,,02/28/2023
50,2,30,10,,,02/28/2023
50,3,30,10,,,02/28/2023
38,1,17.5,15,,,02/28/2023
38,2,17.5,13,,,02/28/2023
38,3,17.5,11,,,02/28/2023
39,1,30,11,,,02/28/2023
39,2,30,11,,,02/28/2023
39,3,30,11,,,02/28/2023
40,1,180,6,,,03/01/2023
40,2,180,6,,,03/01/2023
40,3,180,6,,,03/01/2023
40,4,180,4,,,03/01/2023
57,1,115,15,,,03/01/2023
57,2,125,13,,,03/01/2023
57,3,125,10,,,03/01/2023
29,1,42.5,10,,,03/01/2023
29,2,42.5,10,,,03/01/2023
29,3,42.5,10,,,03/01/2023
51,1,80,15,,,03/01/2023
51,2,80,15,,,03/01/2023
47,1,35,12,,,03/01/2023
47,2,35,12,,,03/01/2023
47,3,35,12,,,03/01/2023
3,1,40,12,,,03/01/2023
3,2,40,11,,,03/01/2023
3,3,40,10,,,03/01/2023
3,4,25,8,,,03/01/2023
3,5,10,4,,,03/01/2023
4,1,40,18,,,03/01/2023
4,2,55,10,,,03/01/2023
4,3,55,10,,,03/01/2023
42,1,65,10,,,03/02/2023
42,2,65,10,,,03/02/2023
42,3,65,10,,,03/02/2023
53,1,75,11,,,03/02/2023
53,2,75,11,,,03/02/2023
53,3,75,11,,,03/02/2023
53,4,75,11,,,03/02/2023
48,1,25,12,,,03/02/2023
48,2,30,10,,,03/02/2023
48,3,30,10,,,03/02/2023
48,4,30,10,,,03/02/2023
39,1,40,11,,,03/02/2023
39,2,40,11,,,03/02/2023
39,3,40,11,,,03/02/2023
10,1,10,13,,,03/02/2023
10,2,10,13,,,03/02/2023
10,3,10,13,,,03/02/2023
59,1,15,11,,,03/02/2023
59,2,15,11,,,03/02/2023
59,3,15,11,,,03/02/2023
12,1,15,12,,,03/02/2023
12,2,15,12,,,03/02/2023
12,3,15,12,,,03/02/2023
1,1,140,6,,,03/05/2023
1,2,140,6,,,03/05/2023
1,3,140,6,,,03/05/2023
1,4,140,6,,,03/05/2023
1,5,140,4,,,03/05/2023
20,1,110,10,,,03/05/2023
2,1,30,10,,,03/05/2023
2,2,30,10,,,03/05/2023
2,3,30,10,,,03/05/2023
5,1,110,6,,,03/06/2023
5,2,115,5,,,03/06/2023
5,3,115,5,,,03/06/2023
5,4,115,4,,,03/06/2023
6,1,40,12,,,03/06/2023
6,2,40,12,,,03/06/2023
6,3,40,10,,,03/06/2023
64,1,75,10,,,03/06/2023
64,2,75,10,,,03/06/2023
64,3,75,10,,,03/06/2023
9,1,0,14,,,03/06/2023
9,2,0,11,,,03/06/2023
9,3,0,8,,,03/06/2023
63,1,7.5,10,,,03/06/2023
63,2,7.5,8,,,03/06/2023
63,3,7.5,8,,,03/06/2023
40,1,185,6,,,03/07/2023
40,2,185,4,,,03/07/2023
40,3,185,4,,,03/07/2023
40,4,185,4,,,03/07/2023
40,5,185,4,,,03/07/2023
57,1,125,13,,,03/07/2023
57,2,125,13,,,03/07/2023
57,3,125,11,,,03/07/2023
29,1,45,10,,,03/07/2023
29,2,45,10,,,03/07/2023
29,3,45,7,,,03/07/2023
3,1,85,15,,,03/07/2023
3,2,85,13,,,03/07/2023
3,3,85,10,,,03/07/2023
3,4,55,8,,,03/07/2023
3,5,25,6,,,03/07/2023
4,1,100,13,,,03/07/2023
4,2,100,10,,,03/07/2023
4,3,100,8,,,03/07/2023
4,4,70,6,,,03/07/2023
4,5,40,10,,,03/07/2023
47,1,35,12,,,03/07/2023
47,2,35,10,,,03/07/2023
47,3,35,10,,,03/07/2023
42,1,55,10,,,03/08/2023
42,2,60,8,,,03/08/2023
42,3,60,6,,,03/08/2023
42,4,60,5,,,03/08/2023
53,1,70,12,,,03/08/2023
53,2,70,12,,,03/08/2023
53,3,70,10,,,03/08/2023
48,1,27.5,12,,,03/08/2023
48,2,27.5,11,,,03/08/2023
48,3,27.5,8,,,03/08/2023
10,1,12.5,13,,,03/08/2023
10,2,12.5,12,,,03/08/2023
10,3,12.5,10,,,03/08/2023
38,1,17.5,14,,,03/08/2023
38,2,17.5,10,,,03/08/2023
38,3,17.5,8,,,03/08/2023
39,1,40,9,,,03/08/2023
39,2,40,9,,,03/08/2023
39,3,40,9,,,03/08/2023
44,1,12.5,11,,,03/08/2023
44,2,12.5,8,,,03/08/2023
44,3,12.5,7,,,03/08/2023
63,1,7.5,15,,,03/08/2023
63,2,7.5,14,,,03/08/2023
63,3,7.5,12,,,03/08/2023
1,1,145,6,,,03/09/2023
1,2,145,6,,,03/09/2023
1,3,145,6,,,03/09/2023
1,4,145,6,,,03/09/2023
1,5,145,5,,,03/09/2023
20,1,115,12,,,03/09/2023
20,2,115,12,,,03/09/2023
20,3,115,10,,,03/09/2023
2,1,27.5,12,,,03/09/2023
2,2,27.5,12,,,03/09/2023
2,3,27.5,12,,,03/09/2023
3,1,70,15,,,03/09/2023
3,2,70,14,,,03/09/2023
3,3,70,12,,,03/09/2023
3,4,70,6,,,03/09/2023
3,5,70,5,,,03/09/2023
4,1,100,15,,,03/09/2023
4,2,100,11,,,03/09/2023
4,3,100,11,,,03/09/2023
4,4,70,7,,,03/09/2023
4,5,40,10,,,03/09/2023
47,1,25,15,,,03/09/2023
47,2,25,15,,,03/09/2023
47,3,25,15,,,03/09/2023
51,1,80,15,5 more with left,,03/09/2023
51,2,60,15,,,03/09/2023
51,3,60,15,,,03/09/2023
5,1,115,6,,,03/12/2023
5,2,115,6,,,03/12/2023
5,3,115,6,,,03/12/2023
5,4,115,4,,,03/12/2023
5,5,115,4,,,03/12/2023
32,1,30,14,,,03/12/2023
32,2,30,12,,,03/12/2023
32,3,30,6,,,03/12/2023
32,4,30,8,,,03/12/2023
26,1,12,10,,,03/12/2023
26,2,12,11,,,03/12/2023
26,3,12,10,,,03/12/2023
9,1,0,12,,,03/12/2023
9,2,0,10,,,03/12/2023
9,3,0,9,,,03/12/2023
44,1,10,12,,,03/12/2023
44,2,10,12,,,03/12/2023
44,3,10,12,,,03/12/2023
63,1,7.5,12,,,03/12/2023
63,2,7.5,12,,,03/12/2023
63,3,7.5,12,,,03/12/2023
45,1,45,10,,,03/13/2023
45,2,45,10,,,03/13/2023
45,3,45,8,,,03/13/2023
61,1,40,15,,,03/13/2023
61,2,42.5,15,,,03/13/2023
61,3,42.5,14,,,03/13/2023
36,1,80,10,,,03/13/2023
36,2,80,8,,,03/13/2023
36,3,80,8,,,03/13/2023
50,1,30,13,,,03/13/2023
50,2,30,12,,,03/13/2023
50,3,30,11,,,03/13/2023
65,1,17.5,12,,,03/13/2023
65,2,17.5,12,,,03/13/2023
65,3,17.5,12,,,03/13/2023
60,1,17.5,9,,,03/13/2023
60,2,17.5,8,,,03/13/2023
60,3,17.5,8,,,03/13/2023
40,1,185,6,,,03/14/2023
40,2,185,6,,,03/14/2023
40,3,185,6,,,03/14/2023
40,4,185,4,,,03/14/2023
57,1,125,15,,,03/14/2023
57,2,125,11,,,03/14/2023
57,3,125,10,,,03/14/2023
3,1,70,15,,,03/14/2023
3,2,55,15,,,03/14/2023
3,3,55,15,,,03/14/2023
3,4,40,10,,,03/14/2023
3,5,25,10,,,03/14/2023
4,1,85,15,,,03/14/2023
4,2,85,15,,,03/14/2023
4,3,85,11,,,03/14/2023
4,4,70,10,,,03/14/2023
4,5,40,10,,,03/14/2023
47,1,25,15,,,03/14/2023
47,2,25,14,,,03/14/2023
47,3,25,12,,,03/14/2023
51,1,60,15,,,03/14/2023
51,2,60,15,,,03/14/2023
51,3,60,15,,,03/14/2023
42,1,60,8,,,03/15/2023
42,2,60,8,,,03/15/2023
42,3,60,6,,,03/15/2023
42,4,60,5,,,03/15/2023
48,1,27.5,9,,,03/15/2023
48,2,25,9,,,03/15/2023
48,3,25,8,,,03/15/2023
48,4,25,7,,,03/15/2023
10,1,10,12,,,03/15/2023
10,2,10,12,,,03/15/2023
10,3,10,12,,,03/15/2023
38,1,20,8,,,03/15/2023
38,2,20,10,,,03/15/2023
38,3,20,8,,,03/15/2023
63,1,7.5,15,,,03/15/2023
63,2,7.5,15,,,03/15/2023
63,3,7.5,15,,,03/15/2023
1,1,150,6,,,03/16/2023
1,2,150,4,,,03/16/2023
1,3,150,4,,,03/16/2023
1,4,150,3,,,03/16/2023
20,1,115,12,,,03/16/2023
20,2,115,12,,,03/16/2023
20,3,115,8,,,03/16/2023
2,1,30,10,,,03/16/2023
2,2,30,8,,,03/16/2023
2,3,30,8,,,03/16/2023
3,1,55,16,,,03/16/2023
3,2,55,15,,,03/16/2023
3,3,55,15,,,03/16/2023
3,4,10,10,,,03/16/2023
4,1,85,15,,,03/16/2023
4,2,85,14,,,03/16/2023
4,3,85,12,,,03/16/2023
4,4,25,10,,,03/16/2023
47,1,25,15,,,03/16/2023
47,2,25,14,,,03/16/2023
47,3,25,12,,,03/16/2023
51,1,60,15,,,03/16/2023
51,2,60,15,,,03/16/2023
51,3,60,15,,,03/16/2023
5,1,120,5,,,03/19/2023
5,2,120,5,,,03/19/2023
5,3,120,4,,,03/19/2023
5,4,120,4,,,03/19/2023
5,5,120,3,,,03/19/2023
32,1,30,12,,,03/19/2023
32,2,30,10,,,03/19/2023
32,3,30,8,,,03/19/2023
32,4,30,8,,,03/19/2023
49,1,24,12,,,03/19/2023
49,2,24,12,,,03/19/2023
49,3,24,10,,,03/19/2023
9,1,0,12,,,03/19/2023
9,2,0,8,,,03/19/2023
9,3,0,8,,,03/19/2023
44,1,10,12,,,03/19/2023
44,2,10,12,,,03/19/2023
44,3,10,12,,,03/19/2023
12,1,15,15,,,03/19/2023
12,2,15,12,,,03/19/2023
12,3,15,12,,,03/19/2023
40,1,190,5,,,03/20/2023
40,2,190,5,,,03/20/2023
40,3,190,4,,,03/20/2023
40,4,190,4,,,03/20/2023
57,1,125,15,,,03/20/2023
57,2,125,15,,,03/20/2023
57,3,125,11,,,03/20/2023
3,1,70,12,,,03/20/2023
3,2,55,12,,,03/20/2023
3,3,55,12,,,03/20/2023
3,4,25,8,,,03/20/2023
4,1,100,14,,,03/20/2023
4,2,85,15,,,03/20/2023
4,3,85,12,,,03/20/2023
4,4,40,8,,,03/20/2023
51,1,80,15,,,03/20/2023
51,2,60,15,,,03/20/2023
51,3,60,15,,,03/20/2023
47,1,25,15,,,03/20/2023
47,2,25,14,,,03/20/2023
47,3,25,12,,,03/20/2023
42,1,65,10,,,03/21/2023
42,2,65,10,,,03/21/2023
42,3,65,9,,,03/21/2023
42,4,65,8,,,03/21/2023
53,1,75,12,,,03/21/2023
53,2,75,12,,,03/21/2023
53,3,75,10,,,03/21/2023
48,1,25,12,,,03/21/2023
48,2,25,10,,,03/21/2023
48,3,25,10,,,03/21/2023
48,4,25,9,,,03/21/2023
10,1,10,12,,,03/21/2023
10,2,10,12,,,03/21/2023
10,3,10,12,,,03/21/2023
59,1,15,12,,,03/21/2023
59,2,15,12,,,03/21/2023
59,3,15,12,,,03/21/2023
38,1,15,12,,,03/21/2023
38,2,15,10,,,03/21/2023
38,3,15,8,,,03/21/2023
44,1,10,12,,,03/21/2023
44,2,10,12,,,03/21/2023
44,3,10,12,,,03/21/2023
1,1,150,5,,,03/22/2023
1,2,150,5,,,03/22/2023
1,3,150,4,,,03/22/2023
1,4,145,4,,,03/22/2023
1,5,145,4,,,03/22/2023
29,1,40,13,,,03/22/2023
29,2,40,11,,,03/22/2023
29,3,40,9,,,03/22/2023
2,1,25,11,,,03/22/2023
2,2,25,10,,,03/22/2023
2,3,25,7,,,03/22/2023
3,1,75,11,,,03/22/2023
3,2,60,10,,,03/22/2023
3,3,60,10,,,03/22/2023
4,1,50,10,,,03/22/2023
4,2,50,9,,,03/22/2023
4,3,40,11,,,03/22/2023
4,4,10,10,,,03/22/2023
51,1,45,15,,,03/22/2023
51,2,45,15,,,03/22/2023
51,3,45,15,,,03/22/2023
5,1,115,6,,,03/23/2023
5,2,115,6,,,03/23/2023
5,3,115,6,,,03/23/2023
5,4,115,6,,,03/23/2023
5,5,115,4,,,03/23/2023
32,1,35,10,,,03/23/2023
32,2,35,8,,,03/23/2023
32,3,35,8,,,03/23/2023
44,1,10,12,,,03/23/2023
44,2,10,12,,,03/23/2023
44,3,10,12,,,03/23/2023
45,1,45,10,,,03/26/2023
45,2,45,8,,,03/26/2023
45,3,45,6,,,03/26/2023
14,1,35,8,,,03/26/2023
14,2,25,8,,,03/26/2023
14,3,25,8,,,03/26/2023
46,1,60,10,,,03/26/2023
46,2,60,10,,,03/26/2023
46,3,60,10,,,03/26/2023
39,1,40,10,,,03/26/2023
39,2,40,10,,,03/26/2023
39,3,40,10,,,03/26/2023
19,1,190,12,,,03/27/2023
19,2,190,12,,,03/27/2023
19,3,190,12,,,03/27/2023
19,4,190,12,,,03/27/2023
29,1,40,13,,,03/27/2023
29,2,40,13,,,03/27/2023
29,3,40,13,,,03/27/2023
3,1,60,15,,,03/27/2023
3,2,60,15,,,03/27/2023
3,3,60,15,,,03/27/2023
3,4,15,8,,,03/27/2023
4,1,45,15,,,03/27/2023
4,2,45,15,,,03/27/2023
4,3,45,15,,,03/27/2023
4,4,15,8,,,03/27/2023
42,1,70,9,,,03/28/2023
42,2,70,8,,,03/28/2023
42,3,70,8,,,03/28/2023
42,4,70,8,,,03/28/2023
53,1,75,12,,,03/28/2023
53,2,75,10,,,03/28/2023
53,3,75,8,,,03/28/2023
48,1,25,12,,,03/28/2023
48,2,25,12,,,03/28/2023
48,3,25,10,,,03/28/2023
48,4,25,8,,,03/28/2023
10,1,10,12,,,03/28/2023
10,2,10,12,,,03/28/2023
10,3,10,12,,,03/28/2023
18,1,40,11,,,03/28/2023
18,2,40,11,,,03/28/2023
18,3,40,11,,,03/28/2023
52,1,10,15,,,03/28/2023
52,2,10,15,,,03/28/2023
52,3,10,15,,,03/28/2023
1,1,150,6,,,03/29/2023
1,2,150,6,,,03/29/2023
1,3,150,5,,,03/29/2023
1,4,150,5,,,03/29/2023
1,5,150,5,,,03/29/2023
20,1,115,12,,,03/29/2023
20,2,115,12,,,03/29/2023
20,3,115,10,,,03/29/2023
2,1,30,8,,,03/29/2023
2,2,30,7,,,03/29/2023
2,3,30,7,,,03/29/2023
3,1,60,14,,,03/29/2023
3,2,60,12,,,03/29/2023
3,3,60,10,,,03/29/2023
3,4,30,8,,,03/29/2023
3,5,15,6,,,03/29/2023
4,1,45,15,,,03/29/2023
4,2,45,13,,,03/29/2023
4,3,45,12,,,03/29/2023
4,4,20,10,,,03/29/2023
4,5,10,8,,,03/29/2023
51,1,45,15,,,03/29/2023
51,2,45,15,,,03/29/2023
51,3,45,15,,,03/29/2023
5,1,120,6,,,03/30/2023
5,2,120,6,,,03/30/2023
5,3,120,5,,,03/30/2023
5,4,120,4,,,03/30/2023
5,5,120,3,,,03/30/2023
32,1,30,12,,,03/30/2023
32,2,30,11,,,03/30/2023
32,3,30,0,,,03/30/2023
49,1,10,15,,,03/30/2023
49,2,10,13,,,03/30/2023
49,3,10,12,,,03/30/2023
9,1,0,12,,,03/30/2023
9,2,0,10,,,03/30/2023
9,3,0,9,,,03/30/2023
44,1,10,13,,,03/30/2023
44,2,12,10,,,03/30/2023
44,3,12,10,,,03/30/2023
52,1,30,12,,,03/30/2023
52,2,30,12,,,03/30/2023
52,3,30,12,,,03/30/2023
45,1,45,10,,,04/02/2023
45,2,45,8,,,04/02/2023
45,3,45,6,,,04/02/2023
37,1,75,12,,,04/02/2023
37,2,75,11,,,04/02/2023
37,3,75,10,,,04/02/2023
46,1,60,10,,,04/02/2023
40,1,190,5,,,04/03/2023
40,2,190,6,,,04/03/2023
40,3,190,6,,,04/03/2023
40,4,190,5,,,04/03/2023
40,5,190,4,,,04/03/2023
19,1,190,12,,,04/03/2023
19,2,190,12,,,04/03/2023
19,3,190,10,,,04/03/2023
3,1,60,13,,,04/03/2023
3,2,60,12,,,04/03/2023
3,3,60,10,,,04/03/2023
4,1,50,12,,,04/03/2023
4,2,50,13,,,04/03/2023
4,3,50,13,,,04/03/2023
4,4,20,8,,,04/03/2023
4,5,10,10,,,04/03/2023
47,1,45,8,,,04/03/2023
47,2,45,8,,,04/03/2023
47,3,45,8,,,04/03/2023
48,1,25,11,,,04/04/2023
48,2,25,10,,,04/04/2023
48,3,25,8,,,04/04/2023
48,4,25,8,,,04/04/2023
66,1,0,8,,,04/04/2023
66,2,0,7,,,04/04/2023
66,3,0,7,,,04/04/2023
67,1,0,8,,,04/04/2023
67,2,0,8,,,04/04/2023
67,3,0,8,,,04/04/2023
10,1,10,12,,,04/04/2023
10,2,10,12,,,04/04/2023
10,3,10,12,,,04/04/2023
38,1,20,10,,,04/04/2023
38,2,20,8,,,04/04/2023
38,3,20,8,,,04/04/2023
44,1,10,16,,,04/04/2023
44,2,10,15,,,04/04/2023
44,3,10,14,,,04/04/2023
1,1,155,6,,,04/05/2023
1,2,155,5,,,04/05/2023
1,3,155,5,,,04/05/2023
1,4,155,4,,,04/05/2023
1,5,155,4,,,04/05/2023
29,1,40,15,,,04/05/2023
29,2,40,14,,,04/05/2023
29,3,40,12,,,04/05/2023
2,1,25,10,,,04/05/2023
2,2,25,8,,,04/05/2023
2,3,25,6,,,04/05/2023
3,1,60,13,,,04/05/2023
3,2,60,12,,,04/05/2023
3,3,60,10,,,04/05/2023
4,1,50,15,,,04/05/2023
4,2,50,13,,,04/05/2023
4,3,50,13,,,04/05/2023
51,1,45,15,,,04/05/2023
51,2,45,15,,,04/05/2023
51,3,45,15,,,04/05/2023
47,1,35,12,,,04/05/2023
47,2,35,12,,,04/05/2023
47,3,35,12,,,04/05/2023
5,1,125,5,,,04/06/2023
5,2,125,4,,,04/06/2023
5,3,125,4,,,04/06/2023
5,4,125,4,,,04/06/2023
6,1,35,10,,,04/06/2023
6,2,35,10,,,04/06/2023
6,3,35,10,,,04/06/2023
64,1,75,10,,,04/06/2023
64,2,75,10,,,04/06/2023
64,3,75,10,,,04/06/2023
9,1,0,12,,,04/06/2023
9,2,0,11,,,04/06/2023
9,3,0,9,,,04/06/2023
44,1,10,15,,,04/06/2023
44,2,10,14,,,04/06/2023
44,3,10,14,,,04/06/2023
28,1,50,12,,,04/06/2023
28,2,50,12,,,04/06/2023
28,3,50,12,,,04/06/2023
45,1,45,10,,,04/09/2023
45,2,45,10,,,04/09/2023
45,3,45,8,,,04/09/2023
45,4,45,6,,,04/09/2023
37,1,60,14,,,04/09/2023
37,2,60,12,,,04/09/2023
37,3,60,12,,,04/09/2023
46,1,50,11,,,04/09/2023
46,2,50,11,,,04/09/2023
46,3,50,10,,,04/09/2023
50,1,50,10,,,04/09/2023
50,2,50,10,,,04/09/2023
50,3,50,10,,,04/09/2023
68,1,85,11,,,04/09/2023
68,2,85,10,,,04/09/2023
68,3,85,9,,,04/09/2023
59,1,15,12,,,04/09/2023
59,2,15,12,,,04/09/2023
59,3,15,12,,,04/09/2023
60,1,15,12,,,04/09/2023
60,2,15,12,,,04/09/2023
60,3,15,12,,,04/09/2023
4,1,50,15,,,04/10/2023
4,2,50,14,,,04/10/2023
4,3,50,14,,,04/10/2023
19,1,190,12,,,04/10/2023
19,2,190,12,,,04/10/2023
19,3,190,10,,,04/10/2023
19,4,190,10,,,04/10/2023
56,1,190,10,,,04/10/2023
56,2,190,10,,,04/10/2023
56,3,190,10,,,04/10/2023
20,1,120,12,,,04/10/2023
20,2,120,12,,,04/10/2023
20,3,120,10,,,04/10/2023
47,1,35,12,,,04/10/2023
47,2,35,12,,,04/10/2023
47,3,35,12,,,04/10/2023
3,1,60,15,,,04/10/2023
3,2,60,12,,,04/10/2023
3,3,60,10,,,04/10/2023
48,1,25,11,,,04/11/2023
48,2,25,10,,,04/11/2023
48,3,25,8,,,04/11/2023
48,4,25,8,,,04/11/2023
66,1,0,9,,,04/11/2023
66,2,0,7,,,04/11/2023
66,3,0,7,,,04/11/2023
53,1,75,14,,,04/11/2023
53,2,65,12,,,04/11/2023
53,3,65,12,,,04/11/2023
10,1,10,12,,,04/11/2023
10,2,10,12,,,04/11/2023
10,3,10,12,,,04/11/2023
59,1,15,12,,,04/11/2023
59,2,15,10,,,04/11/2023
59,3,15,10,,,04/11/2023
38,1,20,9,,,04/11/2023
38,2,20,7,,,04/11/2023
38,3,20,7,,,04/11/2023
44,1,10,13,,,04/11/2023
44,2,10,12,,,04/11/2023
44,3,10,11,,,04/11/2023
12,1,30,15,,,04/11/2023
12,2,30,15,,,04/11/2023
12,3,30,15,,,04/11/2023
1,1,160,5,,,04/12/2023
1,2,160,5,,,04/12/2023
1,3,160,4,,,04/12/2023
1,4,160,4,,,04/12/2023
2,1,25,10,,,04/12/2023
2,2,25,12,,,04/12/2023
2,3,25,10,,,04/12/2023
20,1,125,10,,,04/12/2023
20,2,125,10,,,04/12/2023
20,3,125,10,,,04/12/2023
5,1,120,5,,,04/13/2023
5,2,120,5,,,04/13/2023
5,3,120,4,,,04/13/2023
5,4,120,4,,,04/13/2023
5,5,120,3,,,04/13/2023
69,1,30,12,,,04/13/2023
69,2,30,12,,,04/13/2023
69,3,30,10,,,04/13/2023
26,1,0,10,,,04/13/2023
26,2,10,9,,,04/13/2023
26,3,10,8,,,04/13/2023
9,1,0,12,,,04/13/2023
9,2,0,10,,,04/13/2023
9,3,0,9,,,04/13/2023
70,1,20,10,,,04/13/2023
70,2,20,10,,,04/13/2023
70,3,20,10,,,04/13/2023
27,1,30,12,,,04/13/2023
27,2,30,11,,,04/13/2023
27,3,30,10,,,04/13/2023
12,1,30,14,,,04/13/2023
12,2,30,13,,,04/13/2023
12,3,30,12,,,04/13/2023
45,1,45,10,,,04/16/2023
45,2,45,10,,,04/16/2023
45,3,45,10,,,04/16/2023
45,4,45,9,,,04/16/2023
37,1,60,15,,,04/16/2023
37,2,60,13,,,04/16/2023
37,3,60,13,,,04/16/2023
37,4,60,13,,,04/16/2023
46,1,50,12,,,04/16/2023
46,2,50,12,,,04/16/2023
46,3,50,12,,,04/16/2023
50,1,50,12,,,04/16/2023
50,2,50,12,,,04/16/2023
50,3,50,12,,,04/16/2023
71,1,0,10,,,04/16/2023
71,2,0,10,,,04/16/2023
71,3,0,10,,,04/16/2023
39,1,40,11,,,04/16/2023
39,2,40,11,,,04/16/2023
39,3,40,10,,,04/16/2023
60,1,15,12,,,04/16/2023
60,2,15,12,,,04/16/2023
60,3,15,13,,,04/16/2023
48,1,25,14,,,04/17/2023
48,2,25,11,,,04/17/2023
48,3,25,9,,,04/17/2023
48,4,25,8,,,04/17/2023
66,1,0,5,,,04/17/2023
66,2,0,4,,,04/17/2023
66,3,0,4,,,04/17/2023
71,1,0,12,,,04/17/2023
71,2,0,14,,,04/17/2023
71,3,0,11,,,04/17/2023
59,1,15,12,,,04/17/2023
59,2,15,14,,,04/17/2023
59,3,15,12,,,04/17/2023
10,1,10,14,,,04/17/2023
10,2,10,12,,,04/17/2023
10,3,10,11,,,04/17/2023
38,1,15,10,,,04/17/2023
38,2,15,9,,,04/17/2023
38,3,15,9,,,04/17/2023
44,1,10,12,,,04/17/2023
44,2,10,11,,,04/17/2023
44,3,10,10,,,04/17/2023
12,1,40,11,,,04/17/2023
12,2,30,13,,,04/17/2023
12,3,30,13,,,04/17/2023
1,1,160,6,,,04/18/2023
1,2,160,6,,,04/18/2023
1,3,160,5,,,04/18/2023
1,4,160,5,,,04/18/2023
1,5,160,5,,,04/18/2023
20,1,120,10,,,04/18/2023
20,2,120,10,,,04/18/2023
20,3,120,10,,,04/18/2023
2,1,25,12,,,04/18/2023
2,2,25,11,,,04/18/2023
3,1,60,14,,,04/18/2023
3,2,60,14,,,04/18/2023
3,3,60,14,,,04/18/2023
4,1,55,12,,,04/18/2023
4,2,50,13,,,04/18/2023
4,3,50,13,,,04/18/2023
51,1,45,16,,,04/18/2023
51,2,45,16,,,04/18/2023
51,3,45,16,,,04/18/2023
5,1,120,6,,,04/19/2023
5,2,120,6,,,04/19/2023
5,3,125,4,,,04/19/2023
5,4,125,4,,,04/19/2023
32,1,30,13,,,04/19/2023
32,2,35,12,,,04/19/2023
32,3,35,11,,,04/19/2023
49,1,10,12,,,04/19/2023
49,2,10,12,,,04/19/2023
49,3,10,12,,,04/19/2023
9,1,0,13,,,04/19/2023
9,2,0,9,,,04/19/2023
9,3,0,8,,,04/19/2023
11,1,25,12,,,04/19/2023
11,2,30,10,,,04/19/2023
11,3,30,8,,,04/19/2023
52,1,0,8,,,04/19/2023
12,1,30,12,,,04/19/2023
12,2,30,12,,,04/19/2023
70,1,20,12,,,04/19/2023
70,2,20,12,,,04/19/2023
70,3,20,12,,,04/19/2023
45,1,25,12,,,04/20/2023
45,2,45,10,,,04/20/2023
45,3,55,8,,,04/20/2023
45,4,55,8,,,04/20/2023
37,1,60,15,,,04/20/2023
37,2,75,12,,,04/20/2023
37,3,75,12,,,04/20/2023
37,4,75,10,,,04/20/2023
46,1,50,13,,,04/20/2023
46,2,60,12,,,04/20/2023
46,3,60,12,,,04/20/2023
50,1,50,13,,,04/20/2023
50,2,50,12,,,04/20/2023
50,3,50,12,,,04/20/2023
39,1,40,12,,,04/20/2023
39,2,40,12,,,04/20/2023
39,3,40,11,,,04/20/2023
60,1,15,10,,,04/20/2023
60,2,15,11,,,04/20/2023
60,3,15,13,,,04/20/2023
68,1,85,10,,,04/20/2023
68,2,85,10,,,04/20/2023
68,3,85,10,,,04/20/2023
40,1,195,6,,,04/23/2023
40,2,195,6,,,04/23/2023
40,3,195,5,,,04/23/2023
40,4,195,4,,,04/23/2023
19,1,190,15,,,04/23/2023
19,2,190,13,,,04/23/2023
19,3,190,13,,,04/23/2023
56,1,190,10,,,04/23/2023
56,2,190,8,,,04/23/2023
56,3,190,8,,,04/23/2023
3,1,60,16,,,04/23/2023
3,2,60,15,,,04/23/2023
3,3,60,15,,,04/23/2023
72,1,30,14,,,04/23/2023
72,2,30,14,,,04/23/2023
72,3,30,12,,,04/23/2023
4,1,50,12,,,04/23/2023
